"business_id","phone_number","name","full_address","latitude","longitude","review_count","rating","timezone","website","place_id","place_link","types","price_level","Wednesday","Thursday","Friday","Saturday","Sunday","Monday","Tuesday","city","verified","photos","state","description"
"0x88f6a96c8c9d4b5f:0x5156bcbe0fc2d1d1","+14789863166","District Attorney Office","District Attorney Office, 166 Industrial Blvd, Gray, GA 31032, United States","33.0213405","-83.5347772","4","3","America/New_York","","ChIJX0udjGyp9ogR0dHCD768VlE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x88f6a96c8c9d4b5f:0x5156bcbe0fc2d1d1","Law firm","","","","","","","","","Gray, GA, United States","false","","",""
"0x88f6932c5d707311:0x1db57672d8dc88f5","+14042601901","Thomas Walters Estate Planning Attorneys","Thomas Walters Estate Planning Attorneys, 952 B Greensboro Rd, Eatonton, GA 31024, United States","33.4173221","-83.2722163","1","5","America/New_York","http://georgiaestateplanning.info/","ChIJEXNwXSyT9ogR9Yjc2HJ2tR0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x88f6932c5d707311:0x1db57672d8dc88f5","Estate planning attorney","","8:30AM5PM","8:30AM5PM","8:30AM5PM","Closed","Closed","8:30AM5PM","8:30AM5PM","Eatonton, GA, United States","true","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=w8wkdVxcDhYsmCwKAezqUA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=41.991608&pitch=0&thumbfov=100","Closed  Opens 8:30AM",""
"0x88f69719c2f168af:0x44f44f4e5dc1bd69","+17064842987","Putnam County District Attorney","Putnam County District Attorney, 100 S Jefferson Ave # 122, Eatonton, GA 31024, United States","33.325797","-83.3888149","","","America/New_York","https://www.ocmulgeeda.org/putnam-county-office","ChIJr2jxwhmX9ogRab3BXU5P9EQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x88f69719c2f168af:0x44f44f4e5dc1bd69","District attorney","","9AM5PM","9AM5PM","9AM5PM","Closed","Closed","9AM5PM","9AM5PM","Eatonton, GA, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QGpwqjWy9RMIfoS-8OFlZw&cb_client=search.gws-prod.gps&w=203&h=100&yaw=148.95436&pitch=0&thumbfov=100","Closed  Opens 9AM",""
"0x88f6c7c1e9c1547b:0x5a7c5647666002ed","+14784523120","The Ford Firm PC","The Ford Firm PC, 187 Roberson Mill Rd NE, Ste 206, Milledgeville, GA 31061, United States","33.094874","-83.25139999999999","1","4","America/New_York","","ChIJe1TB6cHH9ogR7QJgZkdWfFo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x88f6c7c1e9c1547b:0x5a7c5647666002ed","Bankruptcy attorney","","","","","","","","","Milledgeville, GA, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q6Q9f9ghAeRzSXS_w7z0NQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=159.07022&pitch=0&thumbfov=100","",""
"0x88f692bd30fad7c7:0x96d450b5a9e77b89","+17064854001","Gailey Law Firm: Gailey Jr R Michael","Gailey Law Firm: Gailey Jr R Michael, 953 Harmony Rd # 101, Eatonton, GA 31024, United States","33.423456099999996","-83.27022079999999","","","America/New_York","http://www.gaileylawfirm.com/","ChIJx9f6ML2S9ogRiXvnqbVQ1JY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x88f692bd30fad7c7:0x96d450b5a9e77b89","Trial attorney, Civil law attorney, Criminal justice attorney, Divorce lawyer, Family law attorney","","8AM5PM","8AM5PM","8AM5PM","Closed","Closed","8AM5PM","8AM5PM","Eatonton, GA, United States","true","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KhP_jMTLVvXUjOakcdL4nQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=133.89705&pitch=0&thumbfov=100","Closed  Opens 8AM",""
"0x79540f4873c3d295:0x49e6ce324521edee","+18083262220","Law Office of Lee Mattingly","Law Office of Lee Mattingly, 75-5909 Walua Road Second Floor Kona Town Market Building, Kailua-Kona, HI 96740, United States","19.6288262","-155.9854163","30","4.2","Pacific/Honolulu","http://www.leemattinglylaw.com/","ChIJldLDc0gPVHkR7u0hRTLO5kk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f4873c3d295:0x49e6ce324521edee","Divorce lawyer, Family law attorney, Attorney, Mediation service, Personal injury attorney","","9AM5PM","9AM5PM","9AM5PM","Closed","Closed","8AM5PM","9AM5PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipOTLlhVB6L9q_zWjoFrQhhyB0LevOmHnBRUZfZd=w203-h270-k-no","Closed  Opens 9AM",""
"0x79540f1c0a833a93:0x5b90ad62a53cb8c2","+18083296600","Gleed, Darl C. Attorney At Law","Gleed, Darl C. Attorney At Law, 75-5905 Walua Rd, Kailua-Kona, HI 96740, United States","19.6293942","-155.98594549999999","17","4.9","Pacific/Honolulu","http://www.gleedlaw.com/","ChIJkzqDChwPVHkRwrg8pWKtkFs","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f1c0a833a93:0x5b90ad62a53cb8c2","Estate planning attorney, Attorney","","8AM5PM","8AM5PM","8AM5PM","Closed","Closed","8AM5PM","8AM5PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipMds7B8YwIle44CpH2ESFxT8OrayZaL5CtocIp_=w203-h135-k-no","Closed  Opens 8AM",""
"0x795406ee8a503ffd:0xb817a7a2d83752c3","+18083487800","Foster Law Offices LLC","Foster Law Offices LLC, 74-5617 Pawai Pl #206, Kailua-Kona, HI 96740, United States","19.6437045","-155.99761239999998","10","5","Pacific/Honolulu","http://www.fosterlawoffices.com/","ChIJ_T9Qiu4GVHkRw1I32KKnF7g","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x795406ee8a503ffd:0xb817a7a2d83752c3","Attorney, Law firm, Personal injury attorney","","9AM5PM","9AM5PM","9AM5PM","Closed","Closed","9AM5PM","9AM5PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipOFxRFLvugtYuCpOvJg-Zf8ml3_tBTUe9n0sB69=w203-h152-k-no","Closed  Opens 9AM",""
"0x79540efdb0310f5d:0x528a1035f37d7ed8","+18083294421","Law Offices Of Kimberly A. Jackson, LLLC","Law Offices Of Kimberly A. Jackson, LLLC, 75-5782 Kuakini Hwy Suite C-2, Kailua-Kona, HI 96740, United States","19.6355763","-155.9904329","5","5","Pacific/Honolulu","https://kimjacksonlaw.com/","ChIJXQ8xsP0OVHkR2H598zUQilI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efdb0310f5d:0x528a1035f37d7ed8","Estate planning attorney, Law firm, Attorney","","9AM4:30PM","9AM4:30PM","9AM4:30PM","Closed","Closed","9AM4:30PM","9AM4:30PM","Kailua-Kona, HI, United States","true","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=X98UZCNvMi73LFPN7V__TA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=46.79446&pitch=0&thumbfov=100","Closed  Opens 9AM",""
"0x79540f1c0a833a93:0x4f40eb1da70f340","+18083292076","Pacific States Legal Group","Pacific States Legal Group, 75-5995 Kuakini Hwy Suite 432, Kailua-Kona, HI 96740, United States","19.627231","-155.9807899","7","4.4","Pacific/Honolulu","https://www.konalawyer.com/","ChIJkzqDChwPVHkRQPNw2rEO9AQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f1c0a833a93:0x4f40eb1da70f340","Divorce lawyer, Family law attorney, Personal injury attorney, Real estate attorney","","9AM5PM","9AM5PM","9AM5PM","Closed","Closed","9AM5PM","9AM5PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipM2SWX8PqGzOsK26x_Yq3BfNkPIBz2TzI7h7Ufe=w203-h106-k-no","Closed  Opens 9AM",""
"0x795406ebed83ad7f:0x4cae2fc6a67c14e5","+18083274650","Public Defenders Office In Kona","Public Defenders Office In Kona, 75-1000 Henry St # 209, Kailua-Kona, HI 96740, United States","19.6443676","-155.9884605","11","4.3","Pacific/Honolulu","https://publicdefender.hawaii.gov/","ChIJf62D7esGVHkR5RR8psYvrkw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x795406ebed83ad7f:0x4cae2fc6a67c14e5","Attorney","","7:45AM4:30PM","7:45AM4:30PM","7:45AM4:30PM","Closed","Closed","7:45AM4:30PM","7:45AM4:30PM","Kailua-Kona, HI, United States","true","","Closed  Opens 7:45AM",""
"0x79540ef87b9a68cf:0x49f1c778a3ed0b6c","+18087567022","R. Hermann Heimgartner Attorney At Law LLLC","R. Hermann Heimgartner Attorney At Law LLLC, 74-5606 Pawai Pl Suite 205, Kailua-Kona, HI 96740, United States","19.6433242","-155.9983093","6","4.3","Pacific/Honolulu","http://www.kona.attorney/","ChIJz2iae_gOVHkRbAvto3jH8Uk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540ef87b9a68cf:0x49f1c778a3ed0b6c","Law firm","","9AM4PM","9AM4PM","9AM4PM","Closed","Closed","9AM4PM","9AM4PM","Kailua-Kona, HI, United States","true","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tHrFPSOourg3jI-F_50aRA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=186.8105&pitch=0&thumbfov=100","Closed  Opens 9AM",""
"0x79540f3f525ab187:0x33d26fe05fefc0af","+18084985058","William T. Reece Jr., J.D., Llm., Attorney At Law","","19.6643315","-155.955527","13","3.5","Pacific/Honolulu","http://www.reecelawkona.com/","ChIJh7FaUj8PVHkRr8DvX-Bv0jM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f3f525ab187:0x33d26fe05fefc0af","Law firm, Service establishment","","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","","true","https://lh5.googleusercontent.com/p/AF1QipNUa2zdhjcVlXqwfpUskLGr-f2S01h4YfmFj2TI=w203-h114-k-no","Open 24 hours",""
"0x79540f00a84bf8a1:0x82f64782cb4c9d3d","+18085368074","Hawaii Disability Legal Services, LLLC","Hawaii Disability Legal Services, LLLC, 75-170 Hualalai Rd ste a100, Kailua-Kona, HI 96740, United States","19.6373927","-155.9889213","7","5","Pacific/Honolulu","http://www.hawaiidisabilitylegal.com/","ChIJofhLqAAPVHkRPZ1My4JH9oI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f00a84bf8a1:0x82f64782cb4c9d3d","Law firm, Social security attorney, Veterans organization","","8AM4PM","8AM4PM","8AM4PM","Closed","Closed","8AM4PM","8AM4PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipOdmVDjes-I2BQ15AuVcfGqayyq3O6bx7nfjQTo=w203-h152-k-no","Closed  Opens 8AM",""
"0x79540efc943c6435:0x98858ff6d4d520c","+18083262220","Sarah J Smith Law Office","Sarah J Smith Law Office, 75-170 Hualalai Rd # D120, Kailua-Kona, HI 96740, United States","19.637390999999997","-155.9890867","3","4.7","Pacific/Honolulu","","ChIJNWQ8lPwOVHkRDFJNbf9YiAk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efc943c6435:0x98858ff6d4d520c","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sKubScG5OmzpOc0S5Q64yA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=192.52965&pitch=0&thumbfov=100","",""
"0x79540efc943c6435:0xd998be193860c63","+18083264852","Jung & Vassar","Jung & Vassar, 75-5722 Kuakini Hwy #100, Kailua-Kona, HI 96740, United States","19.6395992","-155.9915608","3","3.7","Pacific/Honolulu","http://jungvassar.com/","ChIJNWQ8lPwOVHkRYwyGk-GLmQ0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efc943c6435:0xd998be193860c63","Attorney","","8:30AM5PM","8:30AM5PM","8:30AM5PM","Closed","Closed","8:30AM5PM","8:30AM5PM","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HMOMEahz5V-IA4b_LGk_YQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=264.56177&pitch=0&thumbfov=100","Closed  Opens 8:30AM",""
"0x79540f1b4ffcbd25:0xacf646ef152bb785","+18082292190","Mattoch & Kirley, LLLC","Mattoch & Kirley, LLLC, 74-5706 Hanama Pl Suite 201A, Kailua-Kona, HI 96740, United States","19.640016799999998","-155.9923313","4","4","Pacific/Honolulu","https://www.mattochkirley.com/?npcmp=dir:local:5291992:96813","ChIJJb38TxsPVHkRhbcrFe9G9qw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f1b4ffcbd25:0xacf646ef152bb785","Personal injury attorney","","8AM5PM","8AM5PM","8AM5PM","Closed","Closed","8AM5PM","8AM5PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipNftFyg4IYcBMU1TBVsCzLuD1joZy9dIMEoSAK3=w203-h114-k-no","Closed  Opens 8AM",""
"0x79540efc9a39c4dd:0x5f6cc501a8c0bfed","+18089898390","Donna V. Payesko. Attorney","Donna V. Payesko. Attorney, 75-165 Hualalai Rd #203, Kailua-Kona, HI 96740, United States","19.6382065","-155.9888777","3","4.7","Pacific/Honolulu","http://www.ohanalegacylaw.com/","ChIJ3cQ5mvwOVHkR7b_AqAHFbF8","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efc9a39c4dd:0x5f6cc501a8c0bfed","Estate planning attorney","","","","","","","","","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipMg10rD-uj1l6eSh0RU3fPGy0fr0CE2nFOFWm9e=w203-h114-k-no","",""
"0x79540ef915b0dbed:0x8a557c7ab6c7f034","+18083273030","Andrea Alden, Attorney at Law, LLLC","Andrea Alden, Attorney at Law, LLLC, 75-5665 Kuakini Hwy Ste 5, Kailua-Kona, HI 96740, United States","19.6412347","-155.9945627","5","3.4","Pacific/Honolulu","","ChIJ7duwFfkOVHkRNPDHtnp8VYo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540ef915b0dbed:0x8a557c7ab6c7f034","Divorce lawyer, Family law attorney","","8AM5PM","8AM5PM","8AM5PM","Closed","Closed","8AM5PM","8AM5PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipN2EXOwu8pUbX2VAV-JkRpSkMyEF2nV1TZzuHad=w203-h114-k-no","Closed  Opens 8AM",""
"0x79540efea4a86201:0x46634c765dde8359","+18083291333","Zola Micahel S","Zola Micahel S, 75-5744 Alii Dr #223, Kailua-Kona, HI 96740, United States","19.6375706","-155.9932915","7","2.7","Pacific/Honolulu","","ChIJAWKopP4OVHkRWYPeXXZMY0Y","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efea4a86201:0x46634c765dde8359","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=imnjQKkiB4G6x9_sEvVNAQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=232.10172&pitch=0&thumbfov=100","",""
"0x79540ef9222591e5:0x65edcbc5ea6438a9","+18083293910","Legal Aid Society of Hawaii","Legal Aid Society of Hawaii, Hualalai Center, 75-170 Hualalai Rd B303A, Kailua-Kona, HI 96740, United States","19.637075799999998","-155.989319","15","3.7","Pacific/Honolulu","http://www.legalaidhawaii.org/","ChIJ5ZElIvkOVHkRqThk6sXL7WU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540ef9222591e5:0x65edcbc5ea6438a9","Attorney, Law firm, Non-profit organization","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=P2h9qbCyTXiOkN4mgoZ6sg&cb_client=search.gws-prod.gps&w=203&h=100&yaw=97.36933&pitch=0&thumbfov=100","",""
"0x79540f04e142b023:0xc02c2b6e47b0cca1","+18086857117","Triantos Law LLLC","Triantos Law LLLC, 75-5591 Palani Rd Suite 204, Kailua-Kona, HI 96740, United States","19.6451745","-155.99291979999998","3","4.7","Pacific/Honolulu","","ChIJI7BC4QQPVHkRocywR24rLMA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f04e142b023:0xc02c2b6e47b0cca1","Law firm","","8AM5PM","8AM5PM","8AM5PM","Closed","Closed","8AM5PM","8AM5PM","Kailua-Kona, HI, United States","false","","Closed  Opens 8AM",""
"0x79540ef00a676ff7:0x493bf6dbacad6f48","+18083296464","Carlsmith Ball LLP","Carlsmith Ball LLP, 75-5722 Kuakini Hwy, Kailua-Kona, HI 96740, United States","19.6395739","-155.9915806","2","4","Pacific/Honolulu","https://www.carlsmith.com/","ChIJ929nCvAOVHkRSG-trNv2O0k","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540ef00a676ff7:0x493bf6dbacad6f48","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IWNzHON9Fmrp08W1fmCmew&cb_client=search.gws-prod.gps&w=203&h=100&yaw=246.09889&pitch=0&thumbfov=100","",""
"0x79540efb88bb05d7:0x9397fcdeff07342","+18083254224","Hawaii Trust & Estate Counsel - Kona Office","Hawaii Trust & Estate Counsel - Kona Office, 75-5915 Walua Rd, Kailua-Kona, HI 96740, United States","19.6286898","-155.9852764","2","5","Pacific/Honolulu","http://www.hawaiitrustlaw.com/","ChIJ1wW7iPsOVHkRQnPw781_OQk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efb88bb05d7:0x9397fcdeff07342","Estate planning attorney","","8:30AM4:30PM","8:30AM4:30PM","8:30AM4:30PM","Closed","Closed","8:30AM4:30PM","8:30AM4:30PM","Kailua-Kona, HI, United States","true","https://lh5.googleusercontent.com/p/AF1QipP3DuaXepwLyjhwpZWu-BneyQ6R4zgwc6Gd7Om-=w203-h152-k-no","Closed  Opens 8:30AM",""
"0x79540efc70cf6b91:0xf2b4a19d9d6b0389","+18083291385","Kaapu David B","Kaapu David B, 75-5751 Kuakini Hwy # 201, Kailua-Kona, HI 96740, United States","19.6386623","-155.9902327","1","5","Pacific/Honolulu","","ChIJkWvPcPwOVHkRiQNrnZ2htPI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efc70cf6b91:0xf2b4a19d9d6b0389","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TmIYc6av7mddT3g37s9tdg&cb_client=search.gws-prod.gps&w=203&h=100&yaw=78.43629&pitch=0&thumbfov=100","",""
"0x79540efbf7f2288b:0xd58ac78e369df21f","+18083311313","Hawaii Document Service","Hawaii Document Service, 75-5722 Kuakini Hwy # 108, Kailua-Kona, HI 96740, United States","19.639654","-155.99164539999998","3","5","Pacific/Honolulu","http://hawaiidocumentservice.com/","ChIJiyjy9_sOVHkRH_KdNo7HitU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efbf7f2288b:0xd58ac78e369df21f","Estate planning attorney, Attorney","","8AM5PM","8AM5PM","8AM5PM","Closed","Closed","8AM5PM","8AM5PM","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LZW_HsuKwLEx1gSfEW_suQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=236.37437&pitch=0&thumbfov=100","Closed  Opens 8AM",""
"0x79540efc9c98b27d:0x4b5662dea0393bf4","+18083293551","Van Pernis Vancil","Van Pernis Vancil, 75-167 Hualalai Rd, Kailua-Kona, HI 96740, United States","19.638257499999998","-155.9885989","1","4","Pacific/Honolulu","","ChIJfbKYnPwOVHkR9Ds5oN5iVks","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efc9c98b27d:0x4b5662dea0393bf4","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sKubScG5OmzpOc0S5Q64yA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=39.634716&pitch=0&thumbfov=100","",""
"0x79540efc943c6435:0x81358e8b361ca4f8","+18083295811","Cades Schutte","Cades Schutte, 75-170 Hualalai Rd # B303, Kailua-Kona, HI 96740, United States","19.6373572","-155.9889313","","","Pacific/Honolulu","https://www.cades.com/attorneys/","ChIJNWQ8lPwOVHkR-KQcNouONYE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efc943c6435:0x81358e8b361ca4f8","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1YR2smOOyQhhem0RaBf_3g&cb_client=search.gws-prod.gps&w=203&h=100&yaw=221.65114&pitch=0&thumbfov=100","",""
"0x79540e57fc0f3561:0x3953c03c76b22c60","+18083274646","David A Bernstein Law Corporation","David A Bernstein Law Corporation, 74-5547 Palani Rd, Kailua-Kona, HI 96740, United States","19.6467878","-155.9927448","","","Pacific/Honolulu","https://davidbernsteinattorney.com/","ChIJYTUP_FcOVHkRYCyydjzAUzk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540e57fc0f3561:0x3953c03c76b22c60","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oA4oQ4n7Mw_DnoDvrBvIaA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=111.57791&pitch=0&thumbfov=100","",""
"0x79540ef00a676ff7:0xf3f6fd4bd3e6af85","+18083296464","Haitsuka Edmund W","Haitsuka Edmund W, 75-1000 Henry St # 209, Kailua-Kona, HI 96740, United States","19.6443676","-155.9884605","","","Pacific/Honolulu","https://www.carlsmith.com/","ChIJ929nCvAOVHkRha_m00v99vM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540ef00a676ff7:0xf3f6fd4bd3e6af85","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","","",""
"0x79540efcf3d641e7:0xf600f2f8ec83a19c","+18087567022","R. Hermann Heimgartner","R. Hermann Heimgartner, 75-170 Hualalai Rd c209, Kailua-Kona, HI 96740, United States","19.6371049","-155.98932499999998","","","Pacific/Honolulu","http://heimgartnerlaw.com/","ChIJ50HW8_wOVHkRnKGD7PjyAPY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efcf3d641e7:0xf600f2f8ec83a19c","Attorney","","","","","","","","","Kailua-Kona, HI, United States","false","","",""
"0x79540ee3d9664c9f:0xdccd12c92c3eee82","+18083295678","Tuhy Alan H","Tuhy Alan H, 78-7100 Kamehameha III Rd Suite 405, Kailua-Kona, HI 96740, United States","19.6360702","-155.980541","","","Pacific/Honolulu","","ChIJn0xm2eMOVHkRgu4-LMkSzdw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540ee3d9664c9f:0xdccd12c92c3eee82","Attorney referral service","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8mzVP23V2AD3hSugc8wcsA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=234.14009&pitch=0&thumbfov=100","",""
"0x79540f8246c11e5d:0x85a8b0974c0a7e7b","+18087696847","Rebecca H. Colvin Attorney at Law LLLC","Rebecca H. Colvin Attorney at Law LLLC, 75-165 Hualalai Rd Suite #202, Kailua-Kona, HI 96740, United States","19.6382063","-155.98899799999998","","","Pacific/Honolulu","http://www.rcolvinlaw.com/","ChIJXR7BRoIPVHkRe34KTJewqIU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f8246c11e5d:0x85a8b0974c0a7e7b","Law firm","","8AM2PM","8AM2PM","8AM2PM","Closed","Closed","8AM2PM","8AM2PM","Kailua-Kona, HI, United States","true","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PAVv9dXrfGHM4NUSlQy8sA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=11.330055&pitch=0&thumbfov=100","Closed  Opens 8AM",""
"0x79540f4875fa3e2f:0x20bc67ec886ee5f0","+18083276260","Attorney General Department","Attorney General Department, 77-6399 Nalani St #101, Kailua-Kona, HI 96740, United States","19.605943399999997","-155.9629417","","","Pacific/Honolulu","https://ag.hawaii.gov/","ChIJLz76dUgPVHkR8OVuiOxnvCA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540f4875fa3e2f:0x20bc67ec886ee5f0","Attorney, Local government office","","","","","","","","","Kailua-Kona, HI, United States","false","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CyA6imTiCXz7oT7eoqMm8Q&cb_client=search.gws-prod.gps&w=203&h=100&yaw=346.04535&pitch=0&thumbfov=100","",""
"0x79540efcf17eaaab:0x41c1aae22bc45fa0","+18083262228","Shimada Estate Planning","Shimada Estate Planning, Suite Possibilities, 75-5915 Walua Rd, Kailua-Kona, HI 96740, United States","19.628672899999998","-155.98534909999998","","","Pacific/Honolulu","https://shimadaep.com/en_US/","ChIJq6p-8fwOVHkRoF_EK-KqwUE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x79540efcf17eaaab:0x41c1aae22bc45fa0","Estate planning attorney","","9AM2PM","9AM2PM","Closed","Closed","Closed","9AM2PM","9AM2PM","Kailua-Kona, HI, United States","true","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=I0tTJEj9M_c0kLLZWiRbSQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=76.390114&pitch=0&thumbfov=100","Closed  Opens 9AM",""