business_id,phone_number,name,full_address,latitude,longitude,review_count,rating,timezone,website,place_id,place_link,types,price_level,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,city,verified,photos,state,description,email
0x8752f5681761e251:0x8b1987edd20af271,18012646677,Handy & Handy Attorneys At Law,"Handy & Handy Attorneys At Law, 2150 S 1300 E Suite 300, Salt Lake City, UT 84106, United States",40.7242333,-111.8542162,241.0,4.9,America/Denver,https://www.handylawutah.com/,ChIJUeJhF2j1UocRcfIK0u2HGYs,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x8752f5681761e251:0x8b1987edd20af271,Personal injury attorney,,8AM5PM,8AM5PM,8AM5PM,Closed,Closed,8AM5PM,8AM5PM,"Salt Lake City, UT, United States",True,https://lh5.googleusercontent.com/p/AF1QipMy5pDGx9YFWgOF-HFMKWLkqL9TOMXXOyPXHjHB=w203-h135-k-no,Closed  Opens 8AM,,"[email], [email], [email], [email], [email]"
0x809ad0d6fec6de1f:0x6619203998174067,19164459555,Office of the Attorney General,"Office of the Attorney General, 1300 I St, Sacramento, CA 95814, United States",38.579914,-121.4881724,8.0,2.1,America/Los_Angeles,https://oag.ca.gov/,ChIJH97G_tbQmoARZ0AXmDkgGWY,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x809ad0d6fec6de1f:0x6619203998174067,"Business center, District attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Sacramento, CA, United States",False,https://lh5.googleusercontent.com/p/AF1QipPDFjYp3yRps32rFBMlWXvIvoWfW-FWMEE5F9c8=w203-h269-k-no,Closed  Opens 9AM,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
0x488847fb65a3dec9:0x33ebb751f5be0182,1416115221,Austin Lafferty Ltd,"Austin Lafferty Ltd, 118 Ayr Rd, Newton Mearns, Glasgow G77 6EG, United Kingdom",55.7803414,-4.3192431,100.0,5.0,Europe/London,https://www.austinlafferty.co.uk/contact-us/newton-mearns/,ChIJyd6jZftHiEgRggG-9VG36zM,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x488847fb65a3dec9:0x33ebb751f5be0182,"Attorney, Divorce lawyer, Estate planning attorney, Family law attorney, Law firm, Legal services, Personal injury attorney, Real estate agent",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lY820fSY8p84pWM77BfoSw&cb_client=search.gws-prod.gps&w=203&h=100&yaw=314.83975&pitch=0&thumbfov=100,Open  Closes 5PM,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
0x4887c795f4ba8be1:0x46650272e6950345,1312027516,Gibson Kerr Family Law,"Gibson Kerr Family Law, 6 Randolph Cres, Edinburgh EH3 7TH, United Kingdom",55.952014,-3.2107974,32.0,4.3,Europe/London,https://www.gibsonkerr.co.uk/?utm_source=gmbedinburgh&utm_medium=organic&utm_campaign=gmb-main-link&utm_content=edinburgh,ChIJ4Yu69JXHh0gRRQOV5nICZUY,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4887c795f4ba8be1:0x46650272e6950345,"Family law attorney, Divorce lawyer, Divorce service, Estate planning attorney, Law firm, Attorney, Legal services, Mediation service, Real estate attorney, Tax attorney",,8:30AM5PM,8:30AM5PM,8:30AM5PM,Closed,Closed,8:30AM5PM,8:30AM5PM,"Edinburgh, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipMwmNfitq9kTJu6JXylnCUXiNh1jFxhsLVYWx2J=w203-h135-k-no,Open  Closes 5PM,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
0x48758bd384a28881:0xd4536045276780c1,7935219228,Wills in Plain English,,47.73855,12.5088275,25.0,5.0,Europe/London,http://www.willsinplainenglish.co.uk/,ChIJgYiihNOLdUgRwYBnJ0VgU9Q,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x48758bd384a28881:0xd4536045276780c1,"Estate planning attorney, Service establishment, Legal services",,9AM6PM,9AM6PM,9AM6PM,Closed,Closed,9AM6PM,9AM6PM,,True,,Open  Closes 6PM,,"[email], [email]"
0x48883f426d83b751:0x6466f99bf9221bed,1355263777,Austin Lafferty Ltd,"Austin Lafferty Ltd, Princes Square, 213, Edinburgh House, Cornwall St, East Kilbride, Glasgow G74 1LJ, United Kingdom",55.7612397,-4.1783466,55.0,4.9,Europe/London,https://www.austinlafferty.co.uk/contact-us/east-kilbride/,ChIJUbeDbUI_iEgR7Rsi-Zv5ZmQ,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x48883f426d83b751:0x6466f99bf9221bed,"Attorney, Divorce lawyer, Estate planning attorney, Family law attorney, Law firm, Legal services, Personal injury attorney, Real estate agency",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FF1cq7OPPWCjEPDSUfsvWg&cb_client=search.gws-prod.gps&w=203&h=100&yaw=99.188065&pitch=0&thumbfov=100,Open  Closes 5PM,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
0x4887c78e833fb759:0x48f6a561ad9d2674,1315606625,Joseph G Boyd & Co Court Lawyers,"Joseph G Boyd & Co Court Lawyers, 34 Lochrin Buildings, Edinburgh EH3 9ND, United Kingdom",55.9418852,-3.2046498,144.0,4.9,Europe/London,http://www.legalaidlawyersscotland.com/,ChIJWbc_g47Hh0gRdCadrWGl9kg,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4887c78e833fb759:0x48f6a561ad9d2674,"Attorney, City courthouse, Civil law attorney, Criminal justice attorney, Faculty of law, Family law attorney, Law firm, Legal aid office, Legal services",,9AM5PM,9AM5PM,9AM4:30PM,Closed,Closed,9AM5PM,9AM5PM,"Edinburgh, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipMSol3P5doTW77aFAHVtdqJymy3_3bBu8mZ9Vk8=w203-h135-k-no,Open  Closes 5PM,,[email]
0x4887bf5468d6dc55:0x9134730c9865e630,1312100172,Shand & Co Solicitors,"Shand & Co Solicitors, 102 High St, Dalkeith EH22 1HZ, United Kingdom",55.8942945,-3.0694818,60.0,5.0,Europe/London,https://www.shandsolicitors.co.uk/,ChIJVdzWaFS_h0gRMOZlmAxzNJE,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4887bf5468d6dc55:0x9134730c9865e630,"Attorney, Civil law attorney, Divorce lawyer, Employment attorney, Family law attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Dalkeith, United Kingdom",True,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QzaYcY8_BuRauBziClrQuQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=137.06425&pitch=0&thumbfov=100,Open  Closes 5PM,,[email]
0x488847b9f6a1f5d3:0x7e5826de4afb8999,1416212212,Austin Lafferty Ltd,"Austin Lafferty Ltd, 213 Fenwick Rd, Giffnock, Glasgow G46 6JD, United Kingdom",55.8043564,-4.2944302,53.0,4.9,Europe/London,https://www.austinlafferty.co.uk/contact-us/giffnock/,ChIJ0_Wh9rlHiEgRmYn7St4mWH4,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x488847b9f6a1f5d3:0x7e5826de4afb8999,"Attorney, Divorce lawyer, Estate planning attorney, Family law attorney, Law firm, Legal services, Personal injury attorney, Real estate agency",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jfgaqImf8_Yvz5rxrwIB7Q&cb_client=search.gws-prod.gps&w=203&h=100&yaw=84.046196&pitch=0&thumbfov=100,Open  Closes 5PM,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
0x4888442a5e7fc7e3:0x4a0389a70826d731,1416412912,The Glasgow Law Practice,"The Glasgow Law Practice, 124 Main St, Cambuslang, Glasgow G72 7EL, United Kingdom",55.8189271,-4.1683164,26.0,4.2,Europe/London,http://www.theglasgowlawpractice.co.uk/,ChIJ48d_XipEiEgRMdcmCKeJA0o,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888442a5e7fc7e3:0x4a0389a70826d731,"Attorney, Employment attorney, Family law attorney, Law firm",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipO_WIxyaRs0RsJdbwSJsJt2j9sorFyZFNkjaCNz=w203-h126-k-no,Open  Closes 5PM,,"[email], [email], [email], [email], [email], [email], [email], [email]"
0x4887c7a2efb42f1f:0xc8b33be41cfd37d7,1312707700,Anderson Strathern Solicitors Edinburgh,"Anderson Strathern Solicitors Edinburgh, 58 Morrison St, Edinburgh EH3 8BP, United Kingdom",55.94616,-3.2072802,48.0,4.9,Europe/London,https://www.andersonstrathern.co.uk/contact-us/edinburgh/,ChIJHy-076LHh0gR1zf9HOQ7s8g,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4887c7a2efb42f1f:0xc8b33be41cfd37d7,"Attorney, Conveyancer, Divorce lawyer, Employment attorney, Estate planning attorney, Family law attorney, Law firm, Legal services, Real estate attorney, Tax attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Edinburgh, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipNshIHFwlZnrZuTQuPGlQdntNqAeiXY46ASIJlE=w203-h167-k-no,Open  Closes 5PM,,"[email], [email], [email], [email], [email]"
0x89c3bde3f3751d0f:0x721f2404c46c521a,18006200900,Lawyer.com,"Lawyer.com, 25 Mountainview Blvd #206, Basking Ridge, NJ 07920, United States",40.6443941,-74.57735869999999,25.0,4.2,America/New_York,https://www.lawyer.com/,ChIJDx118-O9w4kRGlJsxAQkH3I,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x89c3bde3f3751d0f:0x721f2404c46c521a,"Legal services, Internet marketing service",,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"Basking Ridge, NJ, United States",True,https://lh5.googleusercontent.com/p/AF1QipN4OBzcXPfcdl1z33NAuX2KcshqbSGHq_EiP5ty=w203-h152-k-no,Open 24 hours,,[email]
0x4888469e6b05b97f:0xb2b6fb54088e337,1412211919,Miller Samuel Hill Brown Solicitors,"Miller Samuel Hill Brown Solicitors, The Forsyth Building, 5 Renfield St, Glasgow G2 5EZ, United Kingdom",55.860821,-4.257338,38.0,4.2,Europe/London,https://www.mshblegal.com/,ChIJf7kFa55GiEgRN-OIQLVvKws,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888469e6b05b97f:0xb2b6fb54088e337,"Attorney, Divorce lawyer, Elder law attorney, Employment attorney, Family law attorney, Law firm, Personal injury attorney, Real estate attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipNFDRQIkQMT7XbvG1u6oG8Y_OeuWAa-wbrI0iSq=w203-h135-k-no,Open  Closes 5PM,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
0x4888415633352499:0x3989140cd554773a,1415518185,Macnairs & Wilson Solicitors,"Macnairs & Wilson Solicitors, 662 Alexandra Parade, Glasgow G31 3BU, United Kingdom",55.8629747,-4.2111972,20.0,4.3,Europe/London,http://www.macnairswilson.co.uk/glasgow.html,ChIJmSQ1M1ZBiEgROndU1QwUiTk,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888415633352499:0x3989140cd554773a,"Attorney, Divorce lawyer, Elder law attorney, Employment attorney, Estate planning attorney, Family law attorney, Law firm",,9AM5PM,9AM5PM,9AM4PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipPmCu2wiHogzmO1M16WFCWGymYNEHJ4TRXgC7yJ=w203-h114-k-no,Open  Closes 5PM,,"[email], [email]"
0x4888469f6f5433f5:0xa0db3d49096428f1,1412550295,Scintilla,"Suite 2, Scintilla, 1 145 St Vincent St, Glasgow G2 5JF, United Kingdom",55.861621,-4.25967,45.0,4.1,Europe/London,https://www.scintilla-ip.com/,ChIJ9TNUb59GiEgR8ShkCUk926A,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888469f6f5433f5:0xa0db3d49096428f1,Patent attorney,,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=46pntFRyGOH35BBtb-8cSA&cb_client=search.gws-prod.gps&w=203&h=100&yaw=192.1789&pitch=0&thumbfov=100,Open  Closes 5PM,,"[email], [email], [email], [email]"
0x4888416fdc08ee1f:0x6ce295be00ad461d,1414298166,Livingstone Brown,"Livingstone Brown, 250 W George St, Glasgow G2 4QY, United Kingdom",55.863085,-4.261768099999999,47.0,4.1,Europe/London,http://www.livbrown.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,ChIJH-4I3G9BiEgRHUatAL6V4mw,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888416fdc08ee1f:0x6ce295be00ad461d,"Law firm, Criminal justice attorney, Employment attorney, Immigration attorney, Legal services, Personal injury attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipPWhRcjiv6A9a53cdCzZ6m2UdurW54VcePlgdft=w238-h100-k-no,Open  Closes 5PM,,"[email], [email], [email]"
0x4888416fdec06e23:0xbd5b2d4e52e1ce9b,1417789657,Livingstone Brown,"Livingstone Brown, 775 Shettleston Rd, Glasgow G32 7NN, United Kingdom",55.8523167,-4.1765874,43.0,4.0,Europe/London,http://www.livbrown.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,ChIJI27A3m9BiEgRm87hUk4tW70,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888416fdec06e23:0xbd5b2d4e52e1ce9b,"Attorney, Civil law attorney, Criminal justice attorney, Employment attorney, Family law attorney, Law firm, Legal services, Personal injury attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipPBTmnUVs_sZo1JjvVo7hH9SIKSq8eVt-6oipZE=w238-h100-k-no,Open  Closes 5PM,,"[email], [email], [email]"
0x488847eab796a5eb:0x5b8490c9a7bbfe08,1412426060,Anderson Strathern Solicitors Glasgow,"Anderson Strathern Solicitors Glasgow, George House, 50 George Square, Glasgow G2 1EH, United Kingdom",55.8616319,-4.2493373,22.0,4.8,Europe/London,https://www.andersonstrathern.co.uk/contact-us/glasgow/,ChIJ66WWt-pHiEgRCP67p8mQhFs,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x488847eab796a5eb:0x5b8490c9a7bbfe08,"Attorney, Conveyancer, Divorce lawyer, Employment attorney, Estate planning attorney, Family law attorney, Law firm, Legal services, Real estate attorney, Tax attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ut_LCzj9lAtecKtDW0xJmQ&cb_client=search.gws-prod.gps&w=203&h=100&yaw=316.93698&pitch=0&thumbfov=100,Open  Closes 5PM,,"[email], [email], [email], [email], [email]"
0x4888469e52d19ddb:0xc08bb518318a1541,1412483456,Raeside Chisholm Solicitors Limited,"Raeside Chisholm Solicitors Limited, Tontine House, 8 Gordon St, Glasgow G1 3PL, United Kingdom",55.8605127,-4.2547261,473.0,4.9,Europe/London,https://www.raesidechisholm.co.uk/,ChIJ253RUp5GiEgRQRWKMRi1i8A,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4888469e52d19ddb:0xc08bb518318a1541,"Attorney, Legal services, Real estate attorney",,9AM5PM,9AM5PM,9AM5PM,Closed,Closed,9AM5PM,9AM5PM,"Glasgow, United Kingdom",True,https://lh5.googleusercontent.com/p/AF1QipNaVIUwbPkl-uLMKfs_r02e8jMqqgw5itNuB6OB=w368-h100-k-no,Open  Closes 5PM,,[email]
